                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2896,                 4.6708,                 1.7117,                      0,                      0,                      0,                      0,                 1.2503,                 4.5076,                 1.9855,              3.332e-05,              3.332e-05,              3.332e-05
                      2,                0.81981,                 4.1687,                 1.2069,                   0.25,                0.00833,                0.13083,                0.03925,                0.51702,                 3.9087,                0.87156,             7.1259e-05,             7.1259e-05,             7.1259e-05
                      3,                0.67124,                 3.5341,                 1.0943,                0.40433,                      1,                0.75033,                 0.5206,                0.49285,                 3.7195,                0.84029,             0.00010905,             0.00010905,             0.00010905
                      4,                 0.7835,                 2.7149,                 1.2527,                0.31539,                      1,                0.78103,                0.55466,                0.55888,                  3.389,                0.87011,             0.00014668,             0.00014668,             0.00014668
                      5,                0.74755,                 2.2346,                 1.1779,                0.29536,                      1,                0.83074,                0.64103,                0.54187,                 3.2407,                0.90535,             0.00018417,             0.00018417,             0.00018417
                      6,                0.72904,                 1.9563,                 1.1322,                0.30498,                      1,                0.96236,                0.73516,                0.60066,                 2.8163,                0.90133,             0.00022151,             0.00022151,             0.00022151
                      7,                 0.6653,                 1.6855,                 1.0884,                0.51133,                0.93333,                0.81626,                0.68986,                0.59298,                 2.5127,                0.91356,             0.00025869,             0.00025869,             0.00025869
                      8,                0.69389,                 1.5552,                 1.0977,                0.75749,                0.56229,                 0.9726,                0.83029,                0.55795,                 2.2802,                0.86909,             0.00029572,             0.00029572,             0.00029572
                      9,                0.65357,                 1.5281,                 1.0745,                0.77959,                0.94604,                0.98978,                0.86352,                0.55883,                 1.4953,                0.87143,             0.00033261,             0.00033261,             0.00033261
                     10,                 0.5413,                 1.4242,                0.98801,                0.73485,                0.94463,                0.99452,                0.87428,                0.50504,                 1.4772,                0.84613,             0.00036934,             0.00036934,             0.00036934
                     11,                0.58723,                 1.3002,                 1.0056,                0.80013,                0.88491,                  0.994,                 0.8831,                0.49504,                 1.4119,                0.84046,             0.00040592,             0.00040592,             0.00040592
                     12,                0.56738,                 1.2297,                0.99713,                0.99271,                0.97862,                0.99475,                0.84508,                0.55853,                 1.0566,                0.88595,             0.00044235,             0.00044235,             0.00044235
                     13,                0.57436,                  1.246,                 0.9993,                0.98496,                0.99167,                0.98621,                0.84505,                0.57109,                 1.1379,                0.88325,             0.00046469,             0.00046469,             0.00046469
                     14,                0.54344,                 1.1853,                0.96691,                0.97109,                0.99167,                 0.9838,                0.84686,                0.59201,                 1.1522,                0.87942,             0.00046469,             0.00046469,             0.00046469
                     15,                0.51955,                  1.161,                0.97613,                0.98914,                0.98857,                0.98698,                0.82997,                 0.6364,                 1.0306,                0.92587,             0.00046375,             0.00046375,             0.00046375
                     16,                0.54457,                 1.2292,                0.97463,                0.97927,                0.99073,                0.99387,                0.88915,                 0.4636,                0.96577,                  0.818,             0.00046281,             0.00046281,             0.00046281
                     17,                0.54897,                 1.1619,                0.97938,                0.98917,                0.99921,                  0.995,                0.88535,                0.47304,                0.84692,                0.82466,             0.00046186,             0.00046186,             0.00046186
                     18,                0.55687,                 1.1945,                0.97405,                0.98102,                0.98159,                0.99332,                0.88512,                0.47836,                0.81517,                  0.814,             0.00046092,             0.00046092,             0.00046092
                     19,                0.55905,                 1.1871,                0.96016,                 0.9711,                   0.95,                   0.99,                0.89847,                0.43294,                0.83243,                0.79221,             0.00045998,             0.00045998,             0.00045998
                     20,                0.53335,                 1.0986,                0.95063,                0.98786,                0.98332,                0.99476,                0.89235,                0.46699,                0.85741,                0.81626,             0.00045904,             0.00045904,             0.00045904
                     21,                0.53736,                 1.1366,                0.94854,                0.99578,                      1,                  0.995,                0.83672,                0.56383,                0.87641,                0.86094,             0.00045809,             0.00045809,             0.00045809
                     22,                 0.5386,                 1.0817,                0.96912,                0.99636,                      1,                  0.995,                0.89149,                0.44915,                 0.7847,                0.79533,             0.00045715,             0.00045715,             0.00045715
                     23,                 0.5592,                 1.0684,                0.97033,                0.98176,                      1,                0.99475,                0.89903,                0.41138,                0.75669,                0.78008,             0.00045621,             0.00045621,             0.00045621
                     24,                0.53976,                 1.1505,                0.99339,                0.99005,                0.99167,                0.99492,                 0.9092,                0.42662,                 0.7592,                0.78256,             0.00045527,             0.00045527,             0.00045527
                     25,                 0.5144,                 1.0713,                 0.9412,                0.96619,                0.99167,                0.99158,                 0.9066,                0.42217,                0.78874,                 0.7802,             0.00045432,             0.00045432,             0.00045432
                     26,                0.51022,                 1.0614,                0.95542,                0.98464,                0.99167,                0.98485,                0.89846,                0.44373,                0.78426,                0.79511,             0.00045338,             0.00045338,             0.00045338
                     27,                0.54211,                 1.0201,                0.98855,                0.98664,                0.99167,                0.98579,                0.91305,                0.41241,                0.73696,                0.78026,             0.00045244,             0.00045244,             0.00045244
                     28,                0.48009,                 0.9958,                0.94314,                0.98699,                0.99167,                0.98679,                0.90519,                0.43756,                 0.7279,                0.78895,              0.0004515,              0.0004515,              0.0004515
                     29,                0.49497,                0.97065,                0.91098,                0.98919,                 0.9903,                0.99054,                0.90652,                0.42263,                0.69533,                0.78528,             0.00045055,             0.00045055,             0.00045055
                     30,                0.51047,                0.99856,                0.94547,                0.98769,                0.99167,                   0.99,                0.91496,                0.41064,                0.64883,                 0.7846,             0.00044961,             0.00044961,             0.00044961
                     31,                0.49115,                0.93792,                0.92968,                0.98395,                0.99167,                0.98776,                0.91021,                0.40556,                0.65104,                0.77279,             0.00044867,             0.00044867,             0.00044867
                     32,                0.48002,                0.89478,                0.92778,                0.98999,                      1,                  0.995,                 0.8957,                0.44811,                0.65226,                0.80117,             0.00044773,             0.00044773,             0.00044773
                     33,                0.49079,                0.91276,                0.92674,                0.99881,                      1,                  0.995,                  0.898,                0.42556,                0.60281,                0.79571,             0.00044678,             0.00044678,             0.00044678
                     34,                0.48949,                0.86615,                 0.9145,                0.98422,                0.99719,                  0.995,                0.90845,                0.42959,                0.64297,                0.79876,             0.00044584,             0.00044584,             0.00044584
                     35,                 0.5537,                0.92693,                0.97216,                0.91638,                0.96854,                  0.995,                0.89815,                0.44016,                0.74918,                0.80283,              0.0004449,              0.0004449,              0.0004449
                     36,                0.47174,                0.89113,                0.92186,                0.99419,                      1,                  0.995,                0.90796,                 0.4209,                0.61156,                0.78147,             0.00044396,             0.00044396,             0.00044396
                     37,                0.47728,                0.89055,                0.92276,                0.98452,                0.99862,                  0.995,                0.90123,                0.42536,                0.58324,                  0.787,             0.00044301,             0.00044301,             0.00044301
                     38,                0.49124,                0.85411,                0.94785,                0.98967,                0.99167,                0.99396,                0.91085,                0.40419,                0.53724,                0.78764,             0.00044207,             0.00044207,             0.00044207
                     39,                0.47061,                0.81014,                0.90413,                0.99355,                0.99167,                0.99492,                0.88834,                0.46003,                0.58917,                 0.8192,             0.00044113,             0.00044113,             0.00044113
                     40,                0.50149,                0.85039,                0.94577,                0.98821,                      1,                  0.995,                0.90735,                 0.4276,                0.59763,                0.80017,             0.00044019,             0.00044019,             0.00044019
                     41,                 0.4769,                0.84155,                0.92743,                0.98724,                      1,                  0.995,                0.89426,                0.43181,                0.55233,                0.80561,             0.00043924,             0.00043924,             0.00043924
                     42,                0.48863,                0.84012,                0.94244,                0.99745,                      1,                  0.995,                0.90341,                0.41288,                0.54513,                0.79176,              0.0004383,              0.0004383,              0.0004383
                     43,                0.47268,                0.77694,                0.93123,                0.99939,                0.99917,                  0.995,                0.93558,                0.38759,                0.49376,                0.77803,             0.00043736,             0.00043736,             0.00043736
                     44,                0.50708,                0.80421,                0.93938,                0.99775,                0.99888,                  0.995,                0.91533,                0.40034,                0.48461,                0.78608,             0.00043642,             0.00043642,             0.00043642
                     45,                0.46294,                  0.827,                0.93518,                0.99243,                0.99167,                0.99492,                0.91993,                0.39724,                0.48883,                0.77358,             0.00043547,             0.00043547,             0.00043547
                     46,                 0.4732,                0.77607,                0.92078,                0.99612,                      1,                  0.995,                0.92098,                0.38566,                0.44577,                0.76911,             0.00043453,             0.00043453,             0.00043453
                     47,                0.47145,                0.77963,                0.90468,                0.99612,                      1,                  0.995,                0.91291,                0.41689,                0.47662,                0.77666,             0.00043359,             0.00043359,             0.00043359
                     48,                0.45727,                0.74421,                0.91221,                0.99509,                      1,                  0.995,                 0.9165,                0.39897,                0.44964,                 0.7698,             0.00043265,             0.00043265,             0.00043265
                     49,                0.48781,                0.80893,                0.95048,                0.98431,                      1,                0.99459,                0.92944,                 0.3799,                0.45611,                0.76244,              0.0004317,              0.0004317,              0.0004317
                     50,                0.46857,                0.80824,                0.93424,                0.98543,                0.99103,                0.99475,                0.92186,                0.38096,                0.45385,                 0.7648,             0.00043076,             0.00043076,             0.00043076
                     51,                0.45964,                 0.7625,                0.92819,                0.99497,                0.99932,                  0.995,                0.92676,                0.39247,                0.43085,                 0.7766,             0.00042982,             0.00042982,             0.00042982
                     52,                0.45329,                 0.7342,                0.91755,                0.99393,                      1,                  0.995,                0.92544,                0.38325,                0.44417,                0.77152,             0.00042888,             0.00042888,             0.00042888
                     53,                0.43818,                0.69909,                0.91072,                0.99299,                0.99167,                0.99492,                0.92159,                0.38125,                0.46145,                0.77556,             0.00042793,             0.00042793,             0.00042793
                     54,                0.41566,                0.69318,                0.89345,                0.98782,                0.99167,                0.99484,                0.91988,                0.38511,                0.45696,                0.77667,             0.00042699,             0.00042699,             0.00042699
                     55,                 0.4562,                0.71012,                0.92727,                0.98698,                0.99925,                  0.995,                0.91526,                0.39246,                0.40463,                 0.7737,             0.00042605,             0.00042605,             0.00042605
                     56,                0.48552,                0.72182,                0.91673,                0.99321,                0.99963,                  0.995,                0.91614,                0.40916,                0.34829,                0.78016,             0.00042511,             0.00042511,             0.00042511
                     57,                0.45361,                0.67863,                0.91513,                0.99799,                      1,                  0.995,                0.92543,                0.38444,                0.31757,                0.77225,             0.00042416,             0.00042416,             0.00042416
                     58,                0.49071,                0.73536,                0.93795,                0.98936,                0.99937,                  0.995,                0.93491,                0.36278,                0.32329,                0.76448,             0.00042322,             0.00042322,             0.00042322
                     59,                0.44565,                0.70315,                 0.9314,                0.98683,                0.99929,                  0.995,                   0.93,                0.36609,                0.33696,                0.76618,             0.00042228,             0.00042228,             0.00042228
                     60,                0.40911,                0.65381,                0.90042,                0.98957,                0.99167,                0.99324,                0.92016,                0.37161,                0.34574,                0.76925,             0.00042134,             0.00042134,             0.00042134
                     61,                0.43786,                 0.6624,                0.90218,                0.99026,                0.99167,                0.99046,                0.92723,                0.36659,                 0.3413,                0.76992,             0.00042039,             0.00042039,             0.00042039
                     62,                0.42746,                0.66109,                0.90496,                0.98959,                0.99167,                0.99304,                 0.9269,                0.36613,                0.32712,                0.76409,             0.00041945,             0.00041945,             0.00041945
                     63,                0.46393,                0.65615,                0.91851,                0.99041,                0.99167,                0.99484,                0.93675,                0.35791,                0.31731,                0.75906,             0.00041851,             0.00041851,             0.00041851
                     64,                0.45422,                0.68126,                0.94653,                0.98461,                0.99949,                  0.995,                0.92055,                0.37705,                0.31718,                0.76969,             0.00041757,             0.00041757,             0.00041757
                     65,                0.44484,                0.65175,                0.91686,                0.98507,                0.99944,                0.99475,                0.92066,                0.37381,                0.31896,                 0.7715,             0.00041662,             0.00041662,             0.00041662
                     66,                0.44547,                0.63836,                0.90393,                0.99748,                0.99327,                  0.995,                0.91531,                0.38625,                0.32002,                0.76928,             0.00041568,             0.00041568,             0.00041568
                     67,                0.45109,                 0.6686,                0.91259,                0.99737,                      1,                  0.995,                0.92356,                 0.3814,                0.31081,                 0.7662,             0.00041474,             0.00041474,             0.00041474
                     68,                0.46718,                0.59778,                0.90594,                0.99099,                      1,                  0.995,                0.93834,                0.33971,                0.29759,                0.75019,              0.0004138,              0.0004138,              0.0004138
                     69,                0.45996,                0.63758,                0.93986,                 0.9871,                      1,                  0.995,                0.92369,                0.36333,                0.34655,                0.75503,             0.00041285,             0.00041285,             0.00041285
                     70,                0.40796,                0.61773,                0.88426,                0.98817,                      1,                  0.995,                0.93296,                0.35864,                0.35846,                0.75295,             0.00041191,             0.00041191,             0.00041191
                     71,                0.44214,                0.59367,                0.89862,                0.98703,                0.99911,                  0.995,                0.91287,                0.38905,                0.34042,                0.76466,             0.00041097,             0.00041097,             0.00041097
                     72,                0.47722,                0.63116,                0.92961,                0.98446,                0.99831,                  0.995,                0.92172,                0.39029,                0.34208,                0.78153,             0.00041003,             0.00041003,             0.00041003
                     73,                0.50276,                0.66083,                0.93409,                0.98469,                0.99899,                  0.995,                0.93548,                0.36554,                0.34733,                0.75796,             0.00040908,             0.00040908,             0.00040908
                     74,                0.45845,                0.65218,                0.90021,                0.99721,                      1,                  0.995,                0.92789,                0.35894,                0.31421,                0.76108,             0.00040814,             0.00040814,             0.00040814
                     75,                0.42164,                0.57318,                0.88604,                0.99868,                      1,                  0.995,                 0.9328,                0.36491,                0.29347,                0.75926,              0.0004072,              0.0004072,              0.0004072
                     76,                0.45537,                0.59481,                0.92155,                0.99866,                      1,                  0.995,                0.92787,                0.38311,                0.29482,                0.76464,             0.00040626,             0.00040626,             0.00040626
                     77,                0.41333,                 0.5666,                0.89467,                0.99899,                      1,                  0.995,                0.92573,                0.36467,                0.28114,                0.76177,             0.00040531,             0.00040531,             0.00040531
                     78,                0.45307,                0.61068,                0.94012,                0.99854,                      1,                  0.995,                0.93462,                0.36946,                 0.2778,                0.76153,             0.00040437,             0.00040437,             0.00040437
                     79,                0.45508,                0.60264,                0.92412,                0.99757,                0.99995,                  0.995,                 0.9393,                0.36063,                0.27586,                0.74993,             0.00040343,             0.00040343,             0.00040343
                     80,                0.44412,                0.60304,                0.90976,                0.99804,                0.99993,                  0.995,                0.93861,                0.35463,                0.27709,                0.74841,             0.00040249,             0.00040249,             0.00040249
                     81,                0.41031,                0.56683,                0.89887,                0.99036,                0.99223,                0.98754,                0.93225,                 0.3557,                0.28203,                0.74981,             0.00040154,             0.00040154,             0.00040154
                     82,                0.44185,                0.57612,                0.90456,                0.97707,                 0.9983,                  0.995,                0.93751,                0.34734,                0.28237,                0.75641,              0.0004006,              0.0004006,              0.0004006
                     83,                0.43133,                0.59606,                0.91723,                0.99466,                      1,                  0.995,                0.92566,                 0.3804,                0.27492,                0.79304,             0.00039966,             0.00039966,             0.00039966
                     84,                0.44318,                0.57063,                0.91751,                0.99728,                      1,                  0.995,                0.92916,                0.38802,                0.26838,                0.78007,             0.00039872,             0.00039872,             0.00039872
                     85,                0.43347,                0.53231,                0.89815,                0.99865,                      1,                  0.995,                0.94584,                 0.3458,                0.24193,                0.75063,             0.00039777,             0.00039777,             0.00039777
                     86,                0.44267,                0.56164,                0.91227,                0.99839,                      1,                  0.995,                0.94392,                0.32973,                 0.2472,                0.73867,             0.00039683,             0.00039683,             0.00039683
                     87,                0.41054,                0.56676,                0.89817,                0.99439,                      1,                  0.995,                0.94329,                 0.3386,                0.29513,                0.74238,             0.00039589,             0.00039589,             0.00039589
                     88,                0.43818,                0.55232,                0.89659,                0.99521,                      1,                  0.995,                0.94061,                0.34936,                0.29976,                0.74449,             0.00039495,             0.00039495,             0.00039495
                     89,                0.45052,                0.56731,                0.92145,                0.99694,                      1,                  0.995,                0.93624,                0.36331,                0.26624,                0.74922,               0.000394,               0.000394,               0.000394
                     90,                0.43097,                0.54451,                 0.8964,                0.99892,                      1,                  0.995,                 0.9379,                0.35091,                0.26206,                0.74301,             0.00039306,             0.00039306,             0.00039306
                     91,                0.39145,                0.49536,                 0.8856,                0.99746,                      1,                  0.995,                0.93999,                0.34364,                0.25194,                0.74122,             0.00039212,             0.00039212,             0.00039212
                     92,                0.40559,                0.52232,                0.88702,                0.98969,                      1,                0.99492,                0.93504,                0.34076,                0.26526,                0.74128,             0.00039118,             0.00039118,             0.00039118
                     93,                0.42659,                0.54176,                0.88725,                0.99869,                      1,                  0.995,                0.93231,                0.34682,                0.28243,                0.73859,             0.00039023,             0.00039023,             0.00039023
                     94,                0.40564,                0.52203,                 0.8925,                0.99879,                      1,                  0.995,                0.92943,                 0.3554,                0.25258,                0.74093,             0.00038929,             0.00038929,             0.00038929
                     95,                 0.4337,                0.53012,                0.90008,                0.99794,                0.99223,                  0.995,                0.93069,                0.35614,                0.26157,                0.74335,             0.00038835,             0.00038835,             0.00038835
                     96,                0.43356,                 0.5438,                0.90495,                0.99179,                0.99236,                  0.995,                0.93938,                 0.3392,                0.25048,                0.73876,             0.00038741,             0.00038741,             0.00038741
                     97,                0.42497,                0.54193,                0.90157,                0.99836,                      1,                  0.995,                0.94625,                0.32965,                0.23733,                0.73878,             0.00038646,             0.00038646,             0.00038646
                     98,                0.41475,                0.52338,                0.89401,                0.99808,                      1,                  0.995,                0.94142,                0.32748,                0.24561,                0.73673,             0.00038552,             0.00038552,             0.00038552
                     99,                0.41967,                0.50006,                0.90402,                0.99839,                      1,                  0.995,                0.94642,                0.33653,                0.25017,                0.73986,             0.00038458,             0.00038458,             0.00038458
                    100,                0.39572,                 0.5112,                0.88142,                0.99898,                      1,                  0.995,                 0.9452,                0.34726,                0.24804,                0.74097,             0.00038364,             0.00038364,             0.00038364
                    101,                 0.4002,                0.51613,                0.89619,                0.99904,                      1,                  0.995,                 0.9407,                0.35577,                0.23904,                0.74117,             0.00038269,             0.00038269,             0.00038269
                    102,                0.42115,                0.46443,                0.88019,                0.99891,                      1,                  0.995,                0.93787,                0.35798,                0.23592,                0.73996,             0.00038175,             0.00038175,             0.00038175
                    103,                0.39869,                0.46314,                0.87589,                0.99855,                      1,                  0.995,                0.94382,                0.35459,                 0.2527,                0.74035,             0.00038081,             0.00038081,             0.00038081
                    104,                0.43008,                0.49371,                0.90011,                0.99781,                      1,                  0.995,                0.93767,                0.34344,                0.26852,                0.74181,             0.00037987,             0.00037987,             0.00037987
                    105,                  0.403,                0.49434,                0.88063,                0.99847,                      1,                  0.995,                0.94464,                0.33511,                0.25181,                 0.7408,             0.00037892,             0.00037892,             0.00037892
                    106,                0.41688,                0.53458,                0.89141,                0.99861,                      1,                  0.995,                0.93647,                0.33062,                0.23642,                0.73828,             0.00037798,             0.00037798,             0.00037798
                    107,                0.40939,                0.49683,                0.88258,                0.99787,                      1,                  0.995,                0.94126,                0.34419,                 0.2367,                 0.7435,             0.00037704,             0.00037704,             0.00037704
                    108,                0.41116,                0.50497,                0.89445,                 0.9984,                      1,                  0.995,                0.94905,                0.33912,                0.23526,                0.74234,              0.0003761,              0.0003761,              0.0003761
                    109,                0.40157,                0.50088,                0.88483,                0.99614,                0.99975,                  0.995,                0.93963,                0.34452,                0.25646,                0.74105,             0.00037515,             0.00037515,             0.00037515
                    110,                0.45952,                0.51268,                0.90038,                0.99792,                      1,                  0.995,                0.94359,                0.33785,                0.23185,                0.73646,             0.00037421,             0.00037421,             0.00037421
                    111,                0.43734,                 0.5055,                0.91044,                 0.9971,                0.99993,                  0.995,                0.94172,                0.33796,                0.23376,                0.73973,             0.00037327,             0.00037327,             0.00037327
                    112,                0.42397,                0.48499,                0.89334,                0.99728,                      1,                  0.995,                0.94687,                0.34194,                0.23283,                0.74295,             0.00037233,             0.00037233,             0.00037233
                    113,                0.39954,                 0.4809,                0.87549,                0.99867,                      1,                  0.995,                0.93641,                0.34772,                0.23338,                0.74537,             0.00037138,             0.00037138,             0.00037138
                    114,                0.42419,                0.48334,                  0.884,                0.99863,                      1,                  0.995,                0.93467,                0.34417,                0.22916,                 0.7477,             0.00037044,             0.00037044,             0.00037044
                    115,                0.41807,                0.46889,                0.89371,                0.99881,                      1,                  0.995,                0.93598,                0.34675,                0.23275,                0.74891,              0.0003695,              0.0003695,              0.0003695
                    116,                0.39929,                0.47655,                0.88046,                 0.9989,                      1,                  0.995,                0.93383,                0.35984,                0.23451,                0.74809,             0.00036856,             0.00036856,             0.00036856
